district_id,incumbent_2025,incumbent_party,pvi_string,pvi_numeric,is_open_seat,retirement_reason,war,generic_ballot,predicted_margin,predicted_winner,d_win_pct,r_win_pct,race_rating,potential_flip,sim_avg_margin,sim_margin_std
MI-07,Tom Barrett,R,EVEN,0.0,False,,1.4,5.2,0.01,D,53.4,46.6,Tilt D,True,0.27,5.31
NY-17,Mike Lawler,R,D+1,1.0,False,,3.8,5.2,-0.18,R,51.2,48.8,Tilt D,False,-0.1,5.03
AZ-01,David Schweikert,R,R+1,-1.0,True,Running for Governor,0.0,5.2,-0.3,R,50.0,50.0,Toss-up,False,-0.0,5.29
CO-08,Gabe Evans,R,EVEN,0.0,False,,2.1,5.2,-0.34,R,47.8,52.2,Tilt R,False,-0.4,5.49
PA-07,Ryan MacKenzie,R,R+1,-1.0,False,,0.1,5.2,-0.35,R,48.7,51.3,Tilt R,False,-0.19,5.28
OH-01,Greg Landsman,D,R+2,-2.0,False,,-1.7,5.2,-0.46,R,45.8,54.2,Tilt R,True,-0.53,5.49
NJ-07,Thomas Kean Jr.,R,EVEN,0.0,False,,0.0,5.2,0.73,D,52.8,47.2,Tilt D,True,0.29,5.28
MT-01,Ryan Zinke,R,R+5,-5.0,False,,-7.1,5.2,-0.78,R,41.9,58.1,Tilt R,False,-1.07,5.38
AK-AL,Nick Begich,R,R+6,-6.0,False,,-9.1,5.2,-0.79,R,45.1,54.9,Tilt R,False,-0.78,5.28
IA-03,Zach Nunn,R,R+2,-2.0,False,,-4.6,5.2,1.03,D,56.6,43.4,Tilt D,True,0.93,5.43
CO-03,Jeff Hurd,R,R+5,-5.0,False,,-6.3,5.2,-1.2,R,42.2,57.8,Tilt R,False,-1.18,5.52
VA-02,Jen Kiggans,R,EVEN,0.0,False,,-1.1,5.2,1.3,D,58.3,41.7,Tilt D,True,1.12,5.39
FL-13,Anna Paulina Luna,R,R+5,-5.0,False,,-6.1,5.2,-1.3,R,41.2,58.8,Tilt R,False,-1.37,5.35
WI-03,Derrick Van Orden,R,R+3,-3.0,False,,-7.3,5.2,1.38,D,61.8,38.2,Tilt D,True,1.64,5.37
TX-34,Vicente Gonzalez,D,EVEN,0.0,False,,-1.3,5.2,1.4,D,61.1,38.9,Tilt D,False,1.43,5.32
NY-03,Tom Suozzi,D,EVEN,0.0,False,,-1.9,5.2,1.71,D,64.9,35.1,Tilt D,False,1.93,5.26
WA-03,Marie Gluesenkamp Perez,D,R+2,-2.0,False,,-6.0,5.2,1.75,D,64.2,35.8,Tilt D,False,1.67,5.3
PA-08,Rob Bresnahan,R,R+4,-4.0,False,,-2.9,5.2,-1.91,R,34.7,65.3,Tilt R,False,-2.08,5.32
NV-03,Susie Lee,D,D+1,1.0,False,,-0.3,5.2,1.92,D,62.8,37.2,Tilt D,False,1.78,5.25
CA-48,Darrell Issa,R,EVEN,0.0,False,,-2.4,5.2,1.96,D,62.8,37.2,Tilt D,True,1.9,5.46
OH-09,Marcy Kaptur,D,R+5,-5.0,False,,-4.8,5.2,-1.96,R,35.0,65.0,Tilt R,True,-2.03,5.24
NC-01,Don Davis,D,R+4,-4.0,False,,-2.6,5.2,-2.06,R,34.0,66.0,Tilt R,True,-2.33,5.55
OH-13,Emilia Sykes,D,D+1,1.0,False,,-0.6,5.2,2.07,D,65.4,34.6,Tilt D,False,2.03,5.15
NY-01,Nick LaLota,R,R+4,-4.0,False,,-2.5,5.2,-2.11,R,34.7,65.3,Tilt R,False,-2.16,5.34
AZ-02,Eli Crane,R,R+7,-7.0,False,,-8.5,5.2,-2.13,R,32.2,67.8,Tilt R,False,-2.25,5.21
FL-23,Jared Moskowitz,D,D+2,2.0,False,,1.3,5.2,2.13,D,66.1,33.9,Tilt D,False,2.31,5.34
PA-10,Scott Perry,R,R+3,-3.0,False,,-8.8,5.2,2.15,D,63.9,36.1,Tilt D,True,2.0,5.28
WI-01,Bryan Steil,R,R+2,-2.0,False,,1.8,5.2,-2.25,R,35.5,64.5,Tilt R,False,-2.08,5.38
NM-02,Gabe Vasquez,D,EVEN,0.0,False,,-3.1,5.2,2.32,D,67.2,32.8,Tilt D,False,2.15,5.44
